distance_km,duration_min,current_speed,free_flow_speed,temperature_celsius,humidity,wind_speed_mps,congestion_ratio,risk_level
1936.02,1913.06,60.72,67.92,11.88,95.37,10.85,0.894,High
1966.23,4497.67,26.23,44.61,36.54,52.54,6.76,0.588,Moderate
1111.32,1923.81,34.66,52.04,34.55,52.11,6.31,0.666,Moderate
889.54,538.14,99.18,107.8,13.89,82.13,4.39,0.92,High
389.95,335.39,69.76,86.23,14.52,83.89,12.17,0.809,High
477.73,1055.37,27.16,44.74,31.4,45.3,6.83,0.607,Moderate
1752.16,2058.54,51.07,58.43,17.75,77.5,10.14,0.874,High
353.68,1657.87,12.8,49.99,23.3,88.33,11.03,0.256,High
1149.99,2502.7,27.57,77.66,31.37,46.49,4.96,0.355,High
1913.67,2090.3,54.93,82.6,20.08,46.08,5.06,0.665,Moderate
540.39,555.01,58.42,65.64,19.17,39.85,3.06,0.89,Low
1656.48,1544.74,64.34,76.78,22.13,73.49,3.17,0.838,Low
61.67,111.89,33.07,41.75,17.23,62.54,3.07,0.792,Low
1742.32,2849.26,36.69,68.46,30.61,42.66,1.61,0.536,Moderate
299.42,180.1,99.75,107.14,15.32,95.2,11.01,0.931,High
1793.64,3450.41,31.19,68.7,36.05,45.95,2.42,0.454,High
768.36,1534.67,30.04,78.44,25.17,88.71,7.89,0.383,High
1570.14,1622.05,58.08,78.81,26.32,31.46,4.46,0.737,Moderate
828.0,3303.19,15.04,45.84,17.41,77.38,6.07,0.328,High
870.44,2465.84,21.18,79.32,17.65,93.79,7.91,0.267,High
1219.21,1069.01,68.43,71.8,23.47,54.34,4.32,0.953,Low
1304.08,4330.09,18.07,67.92,27.92,73.65,8.99,0.266,High
275.9,420.37,39.38,85.42,28.54,71.9,2.75,0.461,High
2290.45,9458.16,14.53,52.27,21.42,74.04,7.66,0.278,High
796.26,958.77,49.83,106.47,19.12,77.76,3.15,0.468,High
117.05,104.48,67.22,67.63,24.97,93.16,12.04,0.994,High
1299.55,1602.73,48.65,58.69,21.47,48.31,7.23,0.829,Low
659.84,872.61,45.37,105.26,34.62,35.36,2.25,0.431,High
1500.46,2254.64,39.93,100.59,33.55,64.01,4.51,0.397,High
364.02,1435.98,15.21,36.05,31.55,34.26,4.54,0.422,High
1737.18,3316.28,31.43,78.58,24.31,89.21,5.18,0.4,High
313.77,328.55,57.3,104.57,27.77,53.2,7.69,0.548,Moderate
719.68,1538.33,28.07,104.36,26.68,48.71,2.98,0.269,High
1050.69,841.56,74.91,107.47,24.09,86.22,15.63,0.697,High
49.5,78.86,37.66,43.19,14.65,83.8,9.45,0.872,High
2170.01,2903.02,44.85,80.23,26.52,52.82,7.07,0.559,Moderate
1137.47,2982.88,22.88,53.59,26.33,72.74,4.6,0.427,High
1488.11,2238.32,39.89,45.96,20.88,62.23,2.16,0.868,Low
715.38,2737.42,15.68,46.52,19.11,36.11,1.37,0.337,High
1479.9,1893.26,46.9,86.05,28.09,60.63,6.96,0.545,Moderate
113.47,327.16,20.81,48.61,29.42,44.57,1.34,0.428,High
937.17,2321.64,24.22,74.28,11.04,94.05,4.89,0.326,High
